"Message",Low,".NET ネイティブ コンパイルを開始しています"
"Message",Low,""
"Message",Low,""
"Message",Low,"タスク ""Gatekeeper"""
"Message",Normal,"'C:\Users\aaoki\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\intermediate\gkargs.rsp""' を起動しています"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper �o�[�W���� 2.2.30601.02 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\LSNandWRT_UWPVer.exe' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.Notifications.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\Workaround1200257.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\XPShadow.dll' �̃`�F�b�N���ł��B "
"Message",Normal,"'C:\Users\aaoki\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\intermediate\gkargs.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      235 |      407 |      219 |      407 | [0] Gatekeeper"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       407 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 407 ミリ秒"
"Message",Normal,"総実行時間:          219 ミリ秒"
"Message",Normal,"総有効期間:          407 ミリ秒"
"Message",Normal,"要求済み DOP:           16"
"Message",Normal,"実行時間 DOP:            0.5"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""Gatekeeper"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""RunGatekeeper"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""CreateToolchainGeneratedAssembly"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""PreMergeAssemblyClosure"""
"Message",Low,"タスク ""PreMergeAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructPreMergeAssemblyClosure"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""McgReferenceResolveFilePath"""
"Message",Low,"タスク ""McgReferenceResolveFilePath"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""PreResolveTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ILTransformAssemblyClosure"""
"Message",Low,"タスク ""ILTransformAssemblyClosure"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"""
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructILTransformAssemblyClosure"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Preparation"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",High,"アプリケーション コードを処理しています"
"Message",Low,"タスク ""RunILTransforms"""
"Message",Normal,"'DumpNativeResources' 変換を実行しています。ヒープは 129 MB です。"
"Message",Normal,"'Analysis' 変換を実行しています。ヒープは 145 MB です。"
"Message",Low,"85 モジュールを読み込み中..."
"Message",Normal,"11 ファイルからリフレクション ディレクティブがインポートされました。"
"Message",Normal,"C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\XPShadow\Properties\XPShadow.rd.xml"
"Message",Normal,"System.Private.Interop の埋め込みマニフェスト: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib の埋め込みマニフェスト: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml の埋め込みマニフェスト: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib の埋め込みマニフェスト: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri の埋め込みマニフェスト: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core の埋め込みマニフェスト: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Xml の埋め込みマニフェスト: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"System.Net.Primitives の埋め込みマニフェスト: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"System.Linq.Expressions の埋め込みマニフェスト: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"2 ファイルから XAML ルートがインポートされました。"
"Message",Normal,"C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\LSNandWRT_UWPVer.xr.xml"
"Message",Normal,"C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\XPShadow\XPShadow.xr.xml"
"Message",Normal,"'Mcg' 変換を実行しています。ヒープは 271 MB です。"
"Message",High,"アプリケーションのクロージャを計算して相互運用コードを生成しています"
"Message",High,"  85 モジュールを読み込み中..."
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalParameterBufferSize' が '[MRT]!RhpGetFuncEvalParameterBufferSize' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalMode' が '[MRT]!RhpGetFuncEvalMode' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpRecordDebuggeeInitiatedHandle' が '[MRT]!RhpRecordDebuggeeInitiatedHandle' に解決されました。"
